,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
,    addr,   b,   i,   s,   w,   a,,,,
